;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
;__Lib_MathDouble.c, 1382 :: 		
L_end__Mul_FP:
0x2040	0xA0000000  RETURN	
; end of __Mul_FP
__Sub_FP:
;__Lib_MathDouble.c, 1101 :: 		
;__Lib_MathDouble.c, 1104 :: 		
0x1C94	0x64508000  LDK.L	R5, #32768
;__Lib_MathDouble.c, 1105 :: 		
0x1C98	0x4452C108  ASHL.L	R5, R5, #16
;__Lib_MathDouble.c, 1107 :: 		
0x1C9C	0x44630056  XOR.L	R6, R6, R5
;__Lib_MathDouble.c, 1109 :: 		
0x1CA0	0x003400CB  CALL	__Add_FP+0
;__Lib_MathDouble.c, 1110 :: 		
L_end__Sub_FP:
0x1CA4	0xA0000000  RETURN	
; end of __Sub_FP
__Add_FP:
;__Lib_MathDouble.c, 721 :: 		
;__Lib_MathDouble.c, 724 :: 		
0x032C	0x64000000  LDK.L	R0, #0
;__Lib_MathDouble.c, 726 :: 		
0x0330	0x44924179  LSHR.L	R9, R4, #23
;__Lib_MathDouble.c, 727 :: 		
0x0334	0x4494CFF4  AND.L	R9, R9, #255
;__Lib_MathDouble.c, 728 :: 		
0x0338	0x44B34179  LSHR.L	R11, R6, #23
;__Lib_MathDouble.c, 729 :: 		
0x033C	0x44B5CFF4  AND.L	R11, R11, #255
;__Lib_MathDouble.c, 731 :: 		
0x0340	0x64708000  LDK.L	R7, #32768
;__Lib_MathDouble.c, 732 :: 		
0x0344	0x4473C108  ASHL.L	R7, R7, #16
;__Lib_MathDouble.c, 734 :: 		
0x0348	0x44824088  ASHL.L	R8, R4, #8
;__Lib_MathDouble.c, 735 :: 		
0x034C	0x44840075  OR.L	R8, R8, R7
;__Lib_MathDouble.c, 736 :: 		
0x0350	0x44A34088  ASHL.L	R10, R6, #8
;__Lib_MathDouble.c, 737 :: 		
0x0354	0x44A50075  OR.L	R10, R10, R7
;__Lib_MathDouble.c, 738 :: 		
0x0358	0x44D4FFF0  ADD.L	R13, R9, #-1
;__Lib_MathDouble.c, 740 :: 		
0x035C	0x5DE6CFE2  CMP.L	R13, #254
;__Lib_MathDouble.c, 741 :: 		
0x0360	0x64E00000  LDK.L	R14, #0
;__Lib_MathDouble.c, 742 :: 		
0x0364	0x006000DB  JMPC	R30, C, #0, label_1
;__Lib_MathDouble.c, 743 :: 		
0x0368	0x64E00001  LDK.L	R14, #1
;__Lib_MathDouble.c, 744 :: 		
label_1:
;__Lib_MathDouble.c, 746 :: 		
0x036C	0x5DE70002  CMP.L	R14, R0
;__Lib_MathDouble.c, 747 :: 		
0x0370	0x0028015C  JMPC	R30, Z, #1, label1
;__Lib_MathDouble.c, 749 :: 		
label18:
;__Lib_MathDouble.c, 751 :: 		
0x0374	0x44D5FFF0  ADD.L	R13, R11, #-1
;__Lib_MathDouble.c, 753 :: 		
0x0378	0x5DE6CFE2  CMP.L	R13, #254
;__Lib_MathDouble.c, 754 :: 		
0x037C	0x64E00000  LDK.L	R14, #0
;__Lib_MathDouble.c, 755 :: 		
0x0380	0x006000E2  JMPC	R30, C, #0, label_2
;__Lib_MathDouble.c, 756 :: 		
0x0384	0x64E00001  LDK.L	R14, #1
;__Lib_MathDouble.c, 757 :: 		
label_2:
;__Lib_MathDouble.c, 759 :: 		
0x0388	0x5DE70002  CMP.L	R14, R0
;__Lib_MathDouble.c, 760 :: 		
0x038C	0x0028017E  JMPC	R30, Z, #1, label2
;__Lib_MathDouble.c, 762 :: 		
label23:
;__Lib_MathDouble.c, 764 :: 		
0x0390	0x44C480B2  SUB.L	R12, R9, R11
;__Lib_MathDouble.c, 766 :: 		
0x0394	0x5DE64002  CMP.L	R12, #0
;__Lib_MathDouble.c, 767 :: 		
0x0398	0x00E800F6  JMPC	R30, S, #1, label3
;__Lib_MathDouble.c, 769 :: 		
0x039C	0x5DE64202  CMP.L	R12, #32
;__Lib_MathDouble.c, 770 :: 		
0x03A0	0x64E00000  LDK.L	R14, #0
;__Lib_MathDouble.c, 771 :: 		
0x03A4	0x012800EB  JMPC	R30, GTE, #1, label_3
;__Lib_MathDouble.c, 772 :: 		
0x03A8	0x64E00001  LDK.L	R14, #1
;__Lib_MathDouble.c, 773 :: 		
label_3:
;__Lib_MathDouble.c, 775 :: 		
0x03AC	0x5DE70002  CMP.L	R14, R0
;__Lib_MathDouble.c, 776 :: 		
0x03B0	0x002000EF  JMPC	R30, Z, #0, label4
;__Lib_MathDouble.c, 778 :: 		
0x03B4	0x44A04020  ADD.L	R10, R0, #2
;__Lib_MathDouble.c, 779 :: 		
0x03B8	0x00300106  JMP	label5
;__Lib_MathDouble.c, 781 :: 		
label4:
;__Lib_MathDouble.c, 783 :: 		
0x03BC	0x445000A5  OR.L	R5, R0, R10
;__Lib_MathDouble.c, 784 :: 		
0x03C0	0x44A500C9  LSHR.L	R10, R10, R12
;__Lib_MathDouble.c, 785 :: 		
0x03C4	0x44D500C8  ASHL.L	R13, R10, R12
;__Lib_MathDouble.c, 787 :: 		
0x03C8	0x5DE68052  CMP.L	R13, R5
;__Lib_MathDouble.c, 788 :: 		
0x03CC	0x00280106  JMPC	R30, Z, #1, label5
;__Lib_MathDouble.c, 790 :: 		
0x03D0	0x44A54025  OR.L	R10, R10, #2
;__Lib_MathDouble.c, 791 :: 		
0x03D4	0x00300106  JMP	label5
;__Lib_MathDouble.c, 793 :: 		
label3:
;__Lib_MathDouble.c, 795 :: 		
0x03D8	0x449000B5  OR.L	R9, R0, R11
;__Lib_MathDouble.c, 796 :: 		
0x03DC	0x44C000C2  SUB.L	R12, R0, R12
;__Lib_MathDouble.c, 798 :: 		
0x03E0	0x5DE64202  CMP.L	R12, #32
;__Lib_MathDouble.c, 799 :: 		
0x03E4	0x64E00000  LDK.L	R14, #0
;__Lib_MathDouble.c, 800 :: 		
0x03E8	0x012800FC  JMPC	R30, GTE, #1, label_4
;__Lib_MathDouble.c, 801 :: 		
0x03EC	0x64E00001  LDK.L	R14, #1
;__Lib_MathDouble.c, 802 :: 		
label_4:
;__Lib_MathDouble.c, 804 :: 		
0x03F0	0x5DE70002  CMP.L	R14, R0
;__Lib_MathDouble.c, 805 :: 		
0x03F4	0x00200100  JMPC	R30, Z, #0, label6
;__Lib_MathDouble.c, 807 :: 		
0x03F8	0x44804020  ADD.L	R8, R0, #2
;__Lib_MathDouble.c, 808 :: 		
0x03FC	0x00300106  JMP	label5
;__Lib_MathDouble.c, 810 :: 		
label6:
;__Lib_MathDouble.c, 812 :: 		
0x0400	0x44500085  OR.L	R5, R0, R8
;__Lib_MathDouble.c, 813 :: 		
0x0404	0x448400C9  LSHR.L	R8, R8, R12
;__Lib_MathDouble.c, 814 :: 		
0x0408	0x44D400C8  ASHL.L	R13, R8, R12
;__Lib_MathDouble.c, 816 :: 		
0x040C	0x5DE68052  CMP.L	R13, R5
;__Lib_MathDouble.c, 817 :: 		
0x0410	0x00280106  JMPC	R30, Z, #1, label5
;__Lib_MathDouble.c, 819 :: 		
0x0414	0x44844025  OR.L	R8, R8, #2
;__Lib_MathDouble.c, 821 :: 		
label5:
;__Lib_MathDouble.c, 823 :: 		
0x0418	0x44C20074  AND.L	R12, R4, R7
;__Lib_MathDouble.c, 824 :: 		
0x041C	0x44D60066  XOR.L	R13, R12, R6
;__Lib_MathDouble.c, 826 :: 		
0x0420	0x5DE6C002  CMP.L	R13, #0
;__Lib_MathDouble.c, 827 :: 		
0x0424	0x00E8011C  JMPC	R30, S, #1, label7
;__Lib_MathDouble.c, 829 :: 		
0x0428	0x448400A0  ADD.L	R8, R8, R10
;__Lib_MathDouble.c, 831 :: 		
0x042C	0x5DE400A2  CMP.L	R8, R10
;__Lib_MathDouble.c, 832 :: 		
0x0430	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 833 :: 		
0x0434	0x0060010F  JMPC	R30, C, #0, label_5
;__Lib_MathDouble.c, 834 :: 		
0x0438	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 835 :: 		
label_5:
;__Lib_MathDouble.c, 837 :: 		
0x043C	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 838 :: 		
0x0440	0x00280133  JMPC	R30, Z, #1, label8
;__Lib_MathDouble.c, 840 :: 		
0x0444	0x44D44014  AND.L	R13, R8, #1
;__Lib_MathDouble.c, 842 :: 		
0x0448	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 843 :: 		
0x044C	0x00280115  JMPC	R30, Z, #1, label9
;__Lib_MathDouble.c, 845 :: 		
0x0450	0x44844025  OR.L	R8, R8, #2
;__Lib_MathDouble.c, 847 :: 		
label9:
;__Lib_MathDouble.c, 849 :: 		
0x0454	0x44844019  LSHR.L	R8, R8, #1
;__Lib_MathDouble.c, 850 :: 		
0x0458	0x4494C010  ADD.L	R9, R9, #1
;__Lib_MathDouble.c, 851 :: 		
0x045C	0x44E04FF0  ADD.L	R14, R0, #255
;__Lib_MathDouble.c, 853 :: 		
0x0460	0x5DE480E2  CMP.L	R9, R14
;__Lib_MathDouble.c, 854 :: 		
0x0464	0x00200133  JMPC	R30, Z, #0, label8
;__Lib_MathDouble.c, 856 :: 		
0x0468	0x44804000  ADD.L	R8, R0, #0
;__Lib_MathDouble.c, 857 :: 		
0x046C	0x00300133  JMP	label8
;__Lib_MathDouble.c, 859 :: 		
label7:
;__Lib_MathDouble.c, 861 :: 		
0x0470	0x5DE400A2  CMP.L	R8, R10
;__Lib_MathDouble.c, 862 :: 		
0x0474	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 863 :: 		
0x0478	0x00600120  JMPC	R30, C, #0, label_6
;__Lib_MathDouble.c, 864 :: 		
0x047C	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 865 :: 		
label_6:
;__Lib_MathDouble.c, 867 :: 		
0x0480	0x448400A2  SUB.L	R8, R8, R10
;__Lib_MathDouble.c, 869 :: 		
0x0484	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 870 :: 		
0x0488	0x00280126  JMPC	R30, Z, #1, label10
;__Lib_MathDouble.c, 872 :: 		
0x048C	0x44800082  SUB.L	R8, R0, R8
;__Lib_MathDouble.c, 873 :: 		
0x0490	0x44C60076  XOR.L	R12, R12, R7
;__Lib_MathDouble.c, 874 :: 		
0x0494	0x00300128  JMP	label11
;__Lib_MathDouble.c, 876 :: 		
label10:
;__Lib_MathDouble.c, 878 :: 		
0x0498	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 879 :: 		
0x049C	0x00280196  JMPC	R30, Z, #1, label12
;__Lib_MathDouble.c, 881 :: 		
label11:
;__Lib_MathDouble.c, 884 :: 		
0x04A0	0x64500020  LDK.L	R5, #32
;__Lib_MathDouble.c, 885 :: 		
0x04A4	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 886 :: 		
0x04A8	0x00280131  JMPC	R30, Z, #1, label_8
;__Lib_MathDouble.c, 888 :: 		
0x04AC	0x645FFFFF  LDK.L	R5, #-1
;__Lib_MathDouble.c, 889 :: 		
0x04B0	0x45944000  MOVE.L	R25, R8
;__Lib_MathDouble.c, 891 :: 		
label_7:
;__Lib_MathDouble.c, 892 :: 		
0x04B4	0x4452C010  ADD.L	R5, R5, #1
;__Lib_MathDouble.c, 894 :: 		
0x04B8	0x5DECC002  CMP.L	R25, #0
;__Lib_MathDouble.c, 895 :: 		
0x04BC	0x459CC018  ASHL.L	R25, R25, #1
;__Lib_MathDouble.c, 896 :: 		
0x04C0	0x00E0012D  JMPC	R30, S, #0, label_7
;__Lib_MathDouble.c, 897 :: 		
label_8:
;__Lib_MathDouble.c, 899 :: 		
0x04C4	0x44948052  SUB.L	R9, R9, R5
;__Lib_MathDouble.c, 900 :: 		
0x04C8	0x44840058  ASHL.L	R8, R8, R5
;__Lib_MathDouble.c, 902 :: 		
label8:
;__Lib_MathDouble.c, 904 :: 		
0x04CC	0x5DE4C002  CMP.L	R9, #0
;__Lib_MathDouble.c, 905 :: 		
0x04D0	0x01600144  JMPC	R30, GT, #0, label13
;__Lib_MathDouble.c, 907 :: 		
label15:
;__Lib_MathDouble.c, 909 :: 		
0x04D4	0x44844800  ADD.L	R8, R8, #128
;__Lib_MathDouble.c, 911 :: 		
0x04D8	0x5DE44802  CMP.L	R8, #128
;__Lib_MathDouble.c, 912 :: 		
0x04DC	0x64D00000  LDK.L	R13, #0
;__Lib_MathDouble.c, 913 :: 		
0x04E0	0x0060013A  JMPC	R30, C, #0, label_9
;__Lib_MathDouble.c, 914 :: 		
0x04E4	0x64D00001  LDK.L	R13, #1
;__Lib_MathDouble.c, 915 :: 		
label_9:
;__Lib_MathDouble.c, 917 :: 		
0x04E8	0x449480D0  ADD.L	R9, R9, R13
;__Lib_MathDouble.c, 918 :: 		
0x04EC	0x44D44089  LSHR.L	R13, R8, #8
;__Lib_MathDouble.c, 919 :: 		
0x04F0	0x44D6C014  AND.L	R13, R13, #1
;__Lib_MathDouble.c, 920 :: 		
0x04F4	0x448400D2  SUB.L	R8, R8, R13
;__Lib_MathDouble.c, 921 :: 		
0x04F8	0x44844018  ASHL.L	R8, R8, #1
;__Lib_MathDouble.c, 922 :: 		
0x04FC	0x44844099  LSHR.L	R8, R8, #9
;__Lib_MathDouble.c, 923 :: 		
0x0500	0x44D4C178  ASHL.L	R13, R9, #23
;__Lib_MathDouble.c, 924 :: 		
0x0504	0x448400D5  OR.L	R8, R8, R13
;__Lib_MathDouble.c, 925 :: 		
0x0508	0x442400C5  OR.L	R2, R8, R12
;__Lib_MathDouble.c, 927 :: 		
label24:
;__Lib_MathDouble.c, 929 :: 		
0x050C	0x0030019B  JMP	label_end
;__Lib_MathDouble.c, 931 :: 		
label13:
;__Lib_MathDouble.c, 933 :: 		
0x0510	0x44504010  ADD.L	R5, R0, #1
;__Lib_MathDouble.c, 934 :: 		
0x0514	0x44528092  SUB.L	R5, R5, R9
;__Lib_MathDouble.c, 936 :: 		
0x0518	0x5DE2C202  CMP.L	R5, #32
;__Lib_MathDouble.c, 937 :: 		
0x051C	0x64E00000  LDK.L	R14, #0
;__Lib_MathDouble.c, 938 :: 		
0x0520	0x0060014A  JMPC	R30, C, #0, label_10
;__Lib_MathDouble.c, 939 :: 		
0x0524	0x64E00001  LDK.L	R14, #1
;__Lib_MathDouble.c, 940 :: 		
label_10:
;__Lib_MathDouble.c, 942 :: 		
0x0528	0x5DE70002  CMP.L	R14, R0
;__Lib_MathDouble.c, 943 :: 		
0x052C	0x00280196  JMPC	R30, Z, #1, label12
;__Lib_MathDouble.c, 945 :: 		
0x0530	0x64E08000  LDK.L	R14, #32768
;__Lib_MathDouble.c, 946 :: 		
0x0534	0x44E74108  ASHL.L	R14, R14, #16
;__Lib_MathDouble.c, 948 :: 		
0x0538	0x448400E5  OR.L	R8, R8, R14
;__Lib_MathDouble.c, 949 :: 		
0x053C	0x44D04200  ADD.L	R13, R0, #32
;__Lib_MathDouble.c, 950 :: 		
0x0540	0x44D68052  SUB.L	R13, R13, R5
;__Lib_MathDouble.c, 951 :: 		
0x0544	0x449400D8  ASHL.L	R9, R8, R13
;__Lib_MathDouble.c, 952 :: 		
0x0548	0x44840059  LSHR.L	R8, R8, R5
;__Lib_MathDouble.c, 954 :: 		
0x054C	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 955 :: 		
0x0550	0x00280156  JMPC	R30, Z, #1, label14
;__Lib_MathDouble.c, 957 :: 		
0x0554	0x44844015  OR.L	R8, R8, #1
;__Lib_MathDouble.c, 959 :: 		
label14:
;__Lib_MathDouble.c, 961 :: 		
0x0558	0x44904000  ADD.L	R9, R0, #0
;__Lib_MathDouble.c, 962 :: 		
0x055C	0x44D44800  ADD.L	R13, R8, #128
;__Lib_MathDouble.c, 964 :: 		
0x0560	0x5DE6C002  CMP.L	R13, #0
;__Lib_MathDouble.c, 965 :: 		
0x0564	0x01280135  JMPC	R30, GTE, #1, label15
;__Lib_MathDouble.c, 967 :: 		
0x0568	0x44904010  ADD.L	R9, R0, #1
;__Lib_MathDouble.c, 968 :: 		
0x056C	0x00300135  JMP	label15
;__Lib_MathDouble.c, 970 :: 		
label1:
;__Lib_MathDouble.c, 972 :: 		
0x0570	0x5DE48002  CMP.L	R9, R0
;__Lib_MathDouble.c, 973 :: 		
0x0574	0x00200174  JMPC	R30, Z, #0, label16
;__Lib_MathDouble.c, 975 :: 		
0x0578	0x44840080  ADD.L	R8, R8, R8
;__Lib_MathDouble.c, 977 :: 		
0x057C	0x5DE40002  CMP.L	R8, R0
;__Lib_MathDouble.c, 978 :: 		
0x0580	0x0028016D  JMPC	R30, Z, #1, label17
;__Lib_MathDouble.c, 981 :: 		
0x0584	0x64C00020  LDK.L	R12, #32
;__Lib_MathDouble.c, 982 :: 		
0x0588	0x5DE44002  CMP.L	R8, #0
;__Lib_MathDouble.c, 983 :: 		
0x058C	0x0028016A  JMPC	R30, Z, #1, label_12
;__Lib_MathDouble.c, 985 :: 		
0x0590	0x64CFFFFF  LDK.L	R12, #-1
;__Lib_MathDouble.c, 986 :: 		
0x0594	0x44F44000  MOVE.L	R15, R8
;__Lib_MathDouble.c, 988 :: 		
label_11:
;__Lib_MathDouble.c, 989 :: 		
0x0598	0x44C64010  ADD.L	R12, R12, #1
;__Lib_MathDouble.c, 991 :: 		
0x059C	0x5DE7C002  CMP.L	R15, #0
;__Lib_MathDouble.c, 992 :: 		
0x05A0	0x44F7C018  ASHL.L	R15, R15, #1
;__Lib_MathDouble.c, 993 :: 		
0x05A4	0x00E00166  JMPC	R30, S, #0, label_11
;__Lib_MathDouble.c, 994 :: 		
label_12:
;__Lib_MathDouble.c, 996 :: 		
0x05A8	0x449480C2  SUB.L	R9, R9, R12
;__Lib_MathDouble.c, 997 :: 		
0x05AC	0x448400C8  ASHL.L	R8, R8, R12
;__Lib_MathDouble.c, 998 :: 		
0x05B0	0x003000DD  JMP	label18
;__Lib_MathDouble.c, 1000 :: 		
label17:
;__Lib_MathDouble.c, 1002 :: 		
0x05B4	0x44E04FF0  ADD.L	R14, R0, #255
;__Lib_MathDouble.c, 1004 :: 		
0x05B8	0x5DE580E2  CMP.L	R11, R14
;__Lib_MathDouble.c, 1005 :: 		
0x05BC	0x00280196  JMPC	R30, Z, #1, label12
;__Lib_MathDouble.c, 1007 :: 		
0x05C0	0x64E08000  LDK.L	R14, #32768
;__Lib_MathDouble.c, 1008 :: 		
0x05C4	0x44E74108  ASHL.L	R14, R14, #16
;__Lib_MathDouble.c, 1010 :: 		
0x05C8	0x5DE300E2  CMP.L	R6, R14
;__Lib_MathDouble.c, 1011 :: 		
0x05CC	0x00200192  JMPC	R30, Z, #0, label19
;__Lib_MathDouble.c, 1013 :: 		
label16:
;__Lib_MathDouble.c, 1015 :: 		
0x05D0	0x44D40080  ADD.L	R13, R8, R8
;__Lib_MathDouble.c, 1017 :: 		
0x05D4	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 1018 :: 		
0x05D8	0x00200198  JMPC	R30, Z, #0, label20
;__Lib_MathDouble.c, 1020 :: 		
0x05DC	0x44E04FF0  ADD.L	R14, R0, #255
;__Lib_MathDouble.c, 1022 :: 		
0x05E0	0x5DE580E2  CMP.L	R11, R14
;__Lib_MathDouble.c, 1023 :: 		
0x05E4	0x00200194  JMPC	R30, Z, #0, label21
;__Lib_MathDouble.c, 1025 :: 		
0x05E8	0x44D20066  XOR.L	R13, R4, R6
;__Lib_MathDouble.c, 1027 :: 		
0x05EC	0x5DE6C002  CMP.L	R13, #0
;__Lib_MathDouble.c, 1028 :: 		
0x05F0	0x00E80198  JMPC	R30, S, #1, label20
;__Lib_MathDouble.c, 1030 :: 		
0x05F4	0x00300192  JMP	label19
;__Lib_MathDouble.c, 1032 :: 		
label2:
;__Lib_MathDouble.c, 1034 :: 		
0x05F8	0x5DE58002  CMP.L	R11, R0
;__Lib_MathDouble.c, 1035 :: 		
0x05FC	0x0020018F  JMPC	R30, Z, #0, label22
;__Lib_MathDouble.c, 1037 :: 		
0x0600	0x44A500A0  ADD.L	R10, R10, R10
;__Lib_MathDouble.c, 1039 :: 		
0x0604	0x5DE50002  CMP.L	R10, R0
;__Lib_MathDouble.c, 1040 :: 		
0x0608	0x00280194  JMPC	R30, Z, #1, label21
;__Lib_MathDouble.c, 1043 :: 		
0x060C	0x64C00020  LDK.L	R12, #32
;__Lib_MathDouble.c, 1044 :: 		
0x0610	0x5DE54002  CMP.L	R10, #0
;__Lib_MathDouble.c, 1045 :: 		
0x0614	0x0028018C  JMPC	R30, Z, #1, label_14
;__Lib_MathDouble.c, 1047 :: 		
0x0618	0x64CFFFFF  LDK.L	R12, #-1
;__Lib_MathDouble.c, 1048 :: 		
0x061C	0x44F54000  MOVE.L	R15, R10
;__Lib_MathDouble.c, 1050 :: 		
label_13:
;__Lib_MathDouble.c, 1051 :: 		
0x0620	0x44C64010  ADD.L	R12, R12, #1
;__Lib_MathDouble.c, 1053 :: 		
0x0624	0x5DE7C002  CMP.L	R15, #0
;__Lib_MathDouble.c, 1054 :: 		
0x0628	0x44F7C018  ASHL.L	R15, R15, #1
;__Lib_MathDouble.c, 1055 :: 		
0x062C	0x00E00188  JMPC	R30, S, #0, label_13
;__Lib_MathDouble.c, 1056 :: 		
label_14:
;__Lib_MathDouble.c, 1058 :: 		
0x0630	0x44B580C2  SUB.L	R11, R11, R12
;__Lib_MathDouble.c, 1059 :: 		
0x0634	0x44A500C8  ASHL.L	R10, R10, R12
;__Lib_MathDouble.c, 1060 :: 		
0x0638	0x003000E4  JMP	label23
;__Lib_MathDouble.c, 1062 :: 		
label22:
;__Lib_MathDouble.c, 1064 :: 		
0x063C	0x44D500A0  ADD.L	R13, R10, R10
;__Lib_MathDouble.c, 1066 :: 		
0x0640	0x5DE68002  CMP.L	R13, R0
;__Lib_MathDouble.c, 1067 :: 		
0x0644	0x00200198  JMPC	R30, Z, #0, label20
;__Lib_MathDouble.c, 1069 :: 		
label19:
;__Lib_MathDouble.c, 1071 :: 		
0x0648	0x44200065  OR.L	R2, R0, R6
;__Lib_MathDouble.c, 1072 :: 		
0x064C	0x00300143  JMP	label24
;__Lib_MathDouble.c, 1074 :: 		
label21:
;__Lib_MathDouble.c, 1076 :: 		
0x0650	0x44200045  OR.L	R2, R0, R4
;__Lib_MathDouble.c, 1077 :: 		
0x0654	0x00300143  JMP	label24
;__Lib_MathDouble.c, 1079 :: 		
label12:
;__Lib_MathDouble.c, 1081 :: 		
0x0658	0x44204000  ADD.L	R2, R0, #0
;__Lib_MathDouble.c, 1082 :: 		
0x065C	0x00300143  JMP	label24
;__Lib_MathDouble.c, 1084 :: 		
label20:
;__Lib_MathDouble.c, 1086 :: 		
0x0660	0x6420FFC0  LDK.L	R2, #65472
;__Lib_MathDouble.c, 1087 :: 		
0x0664	0x44214108  ASHL.L	R2, R2, #16
;__Lib_MathDouble.c, 1088 :: 		
0x0668	0x00300143  JMP	label24
;__Lib_MathDouble.c, 1090 :: 		
label_end:
;__Lib_MathDouble.c, 1092 :: 		
0x066C	0x44014000  MOVE.L	R0, R2
;__Lib_MathDouble.c, 1095 :: 		
L_end__Add_FP:
0x0670	0xA0000000  RETURN	
; end of __Add_FP
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x5B3C	0x95D00004  LINK	LR, #4
; wh start address is: 92 (R23)
0x5B40	0xAD7F800C  LDI.L	R23, SP, #12
0x5B44	0xAC0F8010  LDI.L	R0, SP, #16
0x5B48	0xB5F00010  STI.L	SP, #16, R0
;__Lib_Sprintf.c, 732 :: 		
0x5B4C	0x441FC000  ADD.L	R1, SP, #0
0x5B50	0x440FC100  ADD.L	R0, SP, #16
0x5B54	0x44004040  ADD.L	R0, R0, #4
0x5B58	0xB4100000  STI.L	R1, #0, R0
;__Lib_Sprintf.c, 733 :: 		
0x5B5C	0x4420C000  MOVE.L	R2, R1
0x5B60	0xAC1F8010  LDI.L	R1, SP, #16
0x5B64	0x440BC000  MOVE.L	R0, R23
0x5B68	0x00340C59  CALL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x5B6C	0x4420400C  BEXTS.L	R2, R0, #0
;__Lib_Sprintf.c, 734 :: 		
0x5B70	0x441B8000  ADD.L	R1, R23, R0
; wh end address is: 92 (R23)
0x5B74	0x64000000  LDK.L	R0, #0
0x5B78	0xB0100000  STI.B	R1, #0, R0
;__Lib_Sprintf.c, 735 :: 		
0x5B7C	0x4401400C  BEXTS.L	R0, R2, #0
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x5B80	0x99D00000  UNLINK	LR
0x5B84	0xA0000000  RETURN	
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 0 (R0)
0x3164	0x95D00028  LINK	LR, #40
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
;__Lib_Sprintf.c, 193 :: 		
; ccnt start address is: 24 (R6)
0x3168	0x64600000  LDK.L	R6, #0
; pb end address is: 0 (R0)
; ap end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x316C	0x44514000  MOVE.L	R5, R2
0x3170	0x44204000  MOVE.L	R2, R0
0x3174	0x4400C000  MOVE.L	R0, R1
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; f start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; ap start address is: 20 (R5)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; f start address is: 0 (R0)
; pb start address is: 8 (R2)
0x3178	0x44404000  MOVE.L	R4, R0
0x317C	0x44704010  ADD.L	R7, R0, #1
; f end address is: 0 (R0)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
0x3180	0xC8320000  LPMI.B	R3, R4, #0
0x3184	0xB1F18010  STI.B	SP, #16, R3
0x3188	0x59E1C002  CMP.B	R3, #0
0x318C	0x0028142F  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf11
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
;__Lib_Sprintf.c, 224 :: 		
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
0x3190	0xA83F8010  LDI.B	R3, SP, #16
0x3194	0x59E1C252  CMP.B	R3, #37
0x3198	0x00280C6E  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x319C	0xA83F8010  LDI.B	R3, SP, #16
0x31A0	0xB0218000  STI.B	R2, #0, R3
0x31A4	0x44214010  ADD.L	R2, R2, #1
0x31A8	0x44634010  ADD.L	R6, R6, #1
0x31AC	0x4463400C  BEXTS.L	R6, R6, #0
;__Lib_Sprintf.c, 226 :: 		
0x31B0	0x4403C000  MOVE.L	R0, R7
0x31B4	0x00300C5E  JMP	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; width start address is: 16 (R4)
0x31B8	0x64400000  LDK.L	R4, #0
;__Lib_Sprintf.c, 229 :: 		
; flag start address is: 0 (R0)
0x31BC	0x64000000  LDK.L	R0, #0
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; flag start address is: 0 (R0)
; width start address is: 16 (R4)
; width end address is: 16 (R4)
; f start address is: 28 (R7)
