;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
;__Lib_MathDouble.c, 550 :: 		
0x0EB4	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x0EB6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x0EBA	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x0EBC	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x0EC0	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x0EC2	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x0EC4	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x0EC8	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x0ECA	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x0ECC	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x0ECE	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x0ED2	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x0ED6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x0ED8	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x0EDA	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x0EDC	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x0EDE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x0EE2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x0EE4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x0EE6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x0EEA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x0EEC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x0EEE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x0EF2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x0EF4	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x0EF6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x0EF8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x0EFA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x0EFC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x0EFE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x0F00	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x0F02	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x0F04	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x0F06	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x0F08	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x0F0A	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x0F0C	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x0F10	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x0F12	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x0F16	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x0F18	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x0F1C	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x0F20	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x0F22	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x0F24	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x0F28	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x0F2A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x0F2C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x0F2E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x0F32	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x0F36	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x0F3A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x0F3C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x0F3E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x0F42	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x0F44	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x0F48	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x0F4C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x0F4E	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x0F50	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x0F52	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x0F56	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x0F5A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x0F5C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x0F60	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x0F62	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x0F64	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x0F68	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x0F6A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x0F6C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x0F6E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x0F72	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x0F76	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x0F7A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x0F7E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x0F82	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x0F84	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x0F86	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x0F8A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x0F8E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x0F90	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x0F94	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x0F96	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x0F9A	0xB001    ADD	SP, SP, #4
0x0F9C	0x4770    BX	LR
; end of __Sub_FP
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x2F60	0xB082    SUB	SP, SP, #8
0x2F62	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x2F66	0xF8DDA008  LDR	R10, [SP, #8]
0x2F6A	0x9803    LDR	R0, [SP, #12]
0x2F6C	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x2F6E	0xA901    ADD	R1, SP, #4
0x2F70	0xA803    ADD	R0, SP, #12
0x2F72	0x1D00    ADDS	R0, R0, #4
0x2F74	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x2F76	0x460A    MOV	R2, R1
0x2F78	0x9903    LDR	R1, [SP, #12]
0x2F7A	0x4650    MOV	R0, R10
0x2F7C	0xF7FEFB0C  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x2F80	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x2F82	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x2F86	0x2000    MOVS	R0, #0
0x2F88	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x2F8A	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x2F8C	0xF8DDE000  LDR	LR, [SP, #0]
0x2F90	0xB002    ADD	SP, SP, #8
0x2F92	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x1598	0xB08F    SUB	SP, SP, #60
0x159A	0xF8CDE000  STR	LR, [SP, #0]
0x159E	0x910B    STR	R1, [SP, #44]
0x15A0	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x15A2	0xF2400300  MOVW	R3, #0
0x15A6	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x15AA	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x15AC	0x9C0B    LDR	R4, [SP, #44]
0x15AE	0x9B0B    LDR	R3, [SP, #44]
0x15B0	0x1C5B    ADDS	R3, R3, #1
0x15B2	0x930B    STR	R3, [SP, #44]
0x15B4	0x7823    LDRB	R3, [R4, #0]
0x15B6	0xF88D3012  STRB	R3, [SP, #18]
0x15BA	0x2B00    CMP	R3, #0
0x15BC	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x15C0	0xF89D3012  LDRB	R3, [SP, #18]
0x15C4	0x2B25    CMP	R3, #37
0x15C6	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x15C8	0xF89D3012  LDRB	R3, [SP, #18]
0x15CC	0x7013    STRB	R3, [R2, #0]
0x15CE	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x15D0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x15D4	0x1C5B    ADDS	R3, R3, #1
0x15D6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x15DA	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x15DC	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x15DE	0x2300    MOVS	R3, #0
0x15E0	0xB21B    SXTH	R3, R3
0x15E2	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x15E6	0x2300    MOVS	R3, #0
0x15E8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x15EC	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x15EE	0xF8BD3016  LDRH	R3, [SP, #22]
0x15F2	0xF0430308  ORR	R3, R3, #8
0x15F6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x15FA	0x9B0B    LDR	R3, [SP, #44]
0x15FC	0x1C5B    ADDS	R3, R3, #1
0x15FE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x1600	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x1602	0xF8BD3016  LDRH	R3, [SP, #22]
0x1606	0xF0430301  ORR	R3, R3, #1
0x160A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x160E	0x9B0B    LDR	R3, [SP, #44]
0x1610	0x1C5B    ADDS	R3, R3, #1
0x1612	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x1614	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x1616	0xF8BD3016  LDRH	R3, [SP, #22]
0x161A	0xF0430302  ORR	R3, R3, #2
0x161E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x1622	0x9B0B    LDR	R3, [SP, #44]
0x1624	0x1C5B    ADDS	R3, R3, #1
0x1626	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x1628	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x162A	0xF8BD3016  LDRH	R3, [SP, #22]
0x162E	0xF4436300  ORR	R3, R3, #2048
0x1632	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x1636	0x9B0B    LDR	R3, [SP, #44]
0x1638	0x1C5B    ADDS	R3, R3, #1
0x163A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x163C	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x163E	0xF8BD3016  LDRH	R3, [SP, #22]
0x1642	0xF0430304  ORR	R3, R3, #4
0x1646	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x164A	0x9B0B    LDR	R3, [SP, #44]
0x164C	0x1C5B    ADDS	R3, R3, #1
0x164E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x1650	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x1652	0x9B0B    LDR	R3, [SP, #44]
0x1654	0x781B    LDRB	R3, [R3, #0]
0x1656	0x2B2D    CMP	R3, #45
0x1658	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x165A	0x9B0B    LDR	R3, [SP, #44]
0x165C	0x781B    LDRB	R3, [R3, #0]
0x165E	0x2B20    CMP	R3, #32
0x1660	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x1662	0x9B0B    LDR	R3, [SP, #44]
0x1664	0x781B    LDRB	R3, [R3, #0]
0x1666	0x2B2B    CMP	R3, #43
0x1668	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x166A	0x9B0B    LDR	R3, [SP, #44]
0x166C	0x781B    LDRB	R3, [R3, #0]
0x166E	0x2B23    CMP	R3, #35
0x1670	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x1672	0x9B0B    LDR	R3, [SP, #44]
0x1674	0x781B    LDRB	R3, [R3, #0]
0x1676	0x2B30    CMP	R3, #48
0x1678	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x167A	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x167C	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x167E	0xF8BD3016  LDRH	R3, [SP, #22]
0x1682	0xF0030302  AND	R3, R3, #2
0x1686	0xB29B    UXTH	R3, R3
0x1688	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x168A	0xF8BD4016  LDRH	R4, [SP, #22]
0x168E	0xF64F73FE  MOVW	R3, #65534
0x1692	0xEA040303  AND	R3, R4, R3, LSL #0
0x1696	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x169A	0xF8BD3016  LDRH	R3, [SP, #22]
0x169E	0xF0030308  AND	R3, R3, #8
0x16A2	0xB29B    UXTH	R3, R3
0x16A4	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x16A6	0xF8BD4016  LDRH	R4, [SP, #22]
0x16AA	0xF64F73FB  MOVW	R3, #65531
0x16AE	0xEA040303  AND	R3, R4, R3, LSL #0
0x16B2	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x16B6	0x9B0B    LDR	R3, [SP, #44]
0x16B8	0x781B    LDRB	R3, [R3, #0]
0x16BA	0xB2D8    UXTB	R0, R3
0x16BC	0xF7FFFB00  BL	_isdigit+0
0x16C0	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x16C2	0x2300    MOVS	R3, #0
0x16C4	0xB21B    SXTH	R3, R3
0x16C6	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x16CA	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x16CC	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x16CE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x16D2	0x230A    MOVS	R3, #10
0x16D4	0xB21B    SXTH	R3, R3
0x16D6	0x435C    MULS	R4, R3, R4
0x16D8	0xB224    SXTH	R4, R4
0x16DA	0x9B0B    LDR	R3, [SP, #44]
0x16DC	0x781B    LDRB	R3, [R3, #0]
0x16DE	0x18E3    ADDS	R3, R4, R3
0x16E0	0xB21B    SXTH	R3, R3
0x16E2	0x3B30    SUBS	R3, #48
0x16E4	0xF8AD3014  STRH	R3, [SP, #20]
0x16E8	0x9B0B    LDR	R3, [SP, #44]
0x16EA	0x1C5B    ADDS	R3, R3, #1
0x16EC	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x16EE	0x781B    LDRB	R3, [R3, #0]
0x16F0	0xB2D8    UXTB	R0, R3
0x16F2	0xF7FFFAE5  BL	_isdigit+0
0x16F6	0x2800    CMP	R0, #0
0x16F8	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x16FA	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x16FC	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x16FE	0x9B0B    LDR	R3, [SP, #44]
0x1700	0x781B    LDRB	R3, [R3, #0]
0x1702	0x2B2A    CMP	R3, #42
0x1704	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x1706	0x9B0C    LDR	R3, [SP, #48]
0x1708	0x681D    LDR	R5, [R3, #0]
0x170A	0x1D2C    ADDS	R4, R5, #4
0x170C	0x9B0C    LDR	R3, [SP, #48]
0x170E	0x601C    STR	R4, [R3, #0]
0x1710	0xF9B53000  LDRSH	R3, [R5, #0]
0x1714	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x1718	0x9B0B    LDR	R3, [SP, #44]
0x171A	0x1C5B    ADDS	R3, R3, #1
0x171C	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x171E	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x1720	0x9B0B    LDR	R3, [SP, #44]
0x1722	0x781B    LDRB	R3, [R3, #0]
0x1724	0x2B2E    CMP	R3, #46
0x1726	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x1728	0x9B0B    LDR	R3, [SP, #44]
0x172A	0x1C5B    ADDS	R3, R3, #1
0x172C	0x930B    STR	R3, [SP, #44]
0x172E	0x781B    LDRB	R3, [R3, #0]
0x1730	0x2B2A    CMP	R3, #42
0x1732	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x1734	0x9B0C    LDR	R3, [SP, #48]
0x1736	0x681D    LDR	R5, [R3, #0]
0x1738	0x1D2C    ADDS	R4, R5, #4
0x173A	0x9B0C    LDR	R3, [SP, #48]
0x173C	0x601C    STR	R4, [R3, #0]
0x173E	0xF9B53000  LDRSH	R3, [R5, #0]
0x1742	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x1746	0x9B0B    LDR	R3, [SP, #44]
0x1748	0x1C5B    ADDS	R3, R3, #1
0x174A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x174C	0x46BC    MOV	R12, R7
0x174E	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x1750	0x2300    MOVS	R3, #0
0x1752	0xB21B    SXTH	R3, R3
0x1754	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x1758	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x175A	0x9B0B    LDR	R3, [SP, #44]
0x175C	0x781B    LDRB	R3, [R3, #0]
0x175E	0xB2D8    UXTB	R0, R3
0x1760	0xF7FFFAAE  BL	_isdigit+0
0x1764	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x1766	0xF9BD4010  LDRSH	R4, [SP, #16]
0x176A	0x230A    MOVS	R3, #10
0x176C	0xB21B    SXTH	R3, R3
0x176E	0x435C    MULS	R4, R3, R4
0x1770	0xB224    SXTH	R4, R4
0x1772	0x9B0B    LDR	R3, [SP, #44]
0x1774	0x781B    LDRB	R3, [R3, #0]
0x1776	0x18E3    ADDS	R3, R4, R3
0x1778	0xB21B    SXTH	R3, R3
0x177A	0x3B30    SUBS	R3, #48
0x177C	0xF8AD3010  STRH	R3, [SP, #16]
0x1780	0x9B0B    LDR	R3, [SP, #44]
0x1782	0x1C5B    ADDS	R3, R3, #1
0x1784	0x930B    STR	R3, [SP, #44]
0x1786	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x1788	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x178A	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x178C	0x2300    MOVS	R3, #0
0x178E	0xB21B    SXTH	R3, R3
0x1790	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x1794	0xF8BD3016  LDRH	R3, [SP, #22]
0x1798	0xF4435380  ORR	R3, R3, #4096
0x179C	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x17A0	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x17A2	0x9C0B    LDR	R4, [SP, #44]
0x17A4	0x9B0B    LDR	R3, [SP, #44]
0x17A6	0x1C5B    ADDS	R3, R3, #1
0x17A8	0x930B    STR	R3, [SP, #44]
0x17AA	0x7823    LDRB	R3, [R4, #0]
0x17AC	0xF88D3012  STRB	R3, [SP, #18]
0x17B0	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x17B2	0xF9BD0028  LDRSH	R0, [SP, #40]
0x17B6	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x17BA	0xF8BD3016  LDRH	R3, [SP, #22]
0x17BE	0xF0430310  ORR	R3, R3, #16
0x17C2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x17C6	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x17C8	0xF8BD3016  LDRH	R3, [SP, #22]
0x17CC	0xF4436380  ORR	R3, R3, #1024
0x17D0	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x17D4	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x17D6	0xF8BD3016  LDRH	R3, [SP, #22]
0x17DA	0xF0430320  ORR	R3, R3, #32
0x17DE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x17E2	0xF8BD3016  LDRH	R3, [SP, #22]
